Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|     143 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   19000.00 |   0.00 |  0.00 | 2022-01-26 12:58:05 | 2022-01-26 12:58:05 |
|     144 |        128 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |  108000.00 |   0.00 |  0.00 | 2022-01-26 12:59:56 | 2022-01-26 12:59:56 |
|     145 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   11000.00 |   0.00 |  0.00 | 2022-01-26 14:41:53 | 2022-01-26 14:41:53 |
|     146 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   11000.00 |   0.00 |  0.00 | 2022-01-26 14:43:50 | 2022-01-26 14:43:50 |
|     147 |        233 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   22000.00 |   0.00 |  0.00 | 2022-01-26 14:44:56 | 2022-01-26 14:44:56 |
|     148 |        256 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   11000.00 |   0.00 |  0.00 | 2022-01-26 14:46:58 | 2022-01-26 14:46:58 |
|     149 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |    7000.00 |   0.00 |  0.00 | 2022-01-27 07:59:40 | 2022-01-27 07:59:40 |
|     150 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   44100.00 |   0.00 |  0.00 | 2022-01-27 08:00:10 | 2022-01-27 08:00:10 |
|     151 |         71 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   14000.00 |   0.00 |  0.00 | 2022-01-27 08:01:03 | 2022-01-27 08:01:03 |
|     152 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   57400.00 |   0.00 |  0.00 | 2022-01-27 08:02:21 | 2022-01-27 08:02:21 |
|     153 |         10 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |    9000.00 |   0.00 |  0.00 | 2022-01-27 08:02:58 | 2022-01-27 08:02:58 |
|     154 |         16 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   21100.00 |   0.00 |  0.00 | 2022-01-27 08:04:09 | 2022-01-27 08:04:09 |
|     155 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |    7000.00 |   0.00 |  0.00 | 2022-01-27 08:05:16 | 2022-01-27 08:05:16 |
|     156 |        115 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   52000.00 |   0.00 |  0.00 | 2022-01-27 08:06:38 | 2022-01-27 08:06:38 |
|     157 |        133 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   97000.00 |   0.00 |  0.00 | 2022-01-27 08:10:02 | 2022-01-27 08:10:02 |
|     158 |        156 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   62500.00 |   0.00 |  0.00 | 2022-01-27 11:34:48 | 2022-01-27 11:34:48 |
|     159 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   93500.00 |   0.00 |  0.00 | 2022-01-27 11:37:14 | 2022-01-27 11:37:14 |
|     160 |        150 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |  142000.00 |   0.00 |  0.00 | 2022-01-27 11:40:00 | 2022-01-27 11:40:00 |
|     161 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |    7000.00 |   0.00 |  0.00 | 2022-01-27 11:40:31 | 2022-01-27 11:40:31 |
|     162 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |    6000.00 |   0.00 |  0.00 | 2022-01-27 11:41:13 | 2022-01-27 11:41:13 |
|     163 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |    5000.00 |   0.00 |  0.00 | 2022-01-27 11:41:58 | 2022-01-27 11:41:58 |
|     164 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |  177200.00 |   0.00 |  0.00 | 2022-01-27 11:46:46 | 2022-01-27 11:46:46 |
|     165 |        241 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |    2500.00 |   0.00 |  0.00 | 2022-01-27 11:49:14 | 2022-01-27 11:49:14 |
|     166 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   55000.00 |   0.00 |  0.00 | 2022-01-27 11:49:56 | 2022-01-27 11:49:56 |
|     167 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   23000.00 |   0.00 |  0.00 | 2022-01-27 11:50:53 | 2022-01-27 11:50:53 |
|     168 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   23000.00 |   0.00 |  0.00 | 2022-01-27 11:51:22 | 2022-01-27 11:51:22 |
|     169 |        156 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |  102000.00 |   0.00 |  0.00 | 2022-01-27 11:54:16 | 2022-01-27 11:54:16 |
|     170 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   53000.00 |   0.00 |  0.00 | 2022-01-27 11:54:38 | 2022-01-27 11:54:38 |
|     171 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   13000.00 |   0.00 |  0.00 | 2022-01-27 11:55:02 | 2022-01-27 11:55:02 |
|     172 |         55 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-27 11:59:46 | 2022-01-27 11:59:46 |
|     173 |         65 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  203000.00 |   0.00 |  0.00 | 2022-01-27 12:00:35 | 2022-01-27 12:00:35 |
|     174 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   14000.00 |   0.00 |  0.00 | 2022-01-27 12:45:48 | 2022-01-27 12:45:48 |
|     175 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   26000.00 |   0.00 |  0.00 | 2022-01-27 13:11:54 | 2022-01-27 13:11:54 |
|     176 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   22500.00 |   0.00 |  0.00 | 2022-01-27 13:14:58 | 2022-01-27 13:14:58 |
|     177 |          1 |       1 | KAS                  | 2022-01-27        |   27000.00 |   0.00 |  0.00 | 2022-01-27 13:50:11 | 2022-01-27 13:50:11 |
|     178 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |  203000.00 |   0.00 |  0.00 | 2022-01-27 13:50:59 | 2022-01-27 13:50:59 |
|     179 |         34 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |  102000.00 |   0.00 |  0.00 | 2022-01-27 13:51:39 | 2022-01-27 13:51:39 |
|     180 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   40000.00 |   0.00 |  0.00 | 2022-01-27 14:51:19 | 2022-01-27 14:51:19 |
|     181 |         17 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   65500.00 |   0.00 |  0.00 | 2022-01-27 15:29:57 | 2022-01-27 15:29:57 |
|     182 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   68000.00 |   0.00 |  0.00 | 2022-01-27 16:05:51 | 2022-01-27 16:05:51 |
|     183 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   13500.00 |   0.00 |  0.00 | 2022-01-27 16:06:44 | 2022-01-27 16:06:44 |
|     184 |        142 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |  191500.00 |   0.00 |  0.00 | 2022-01-28 07:49:25 | 2022-01-28 07:49:25 |
|     185 |        104 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   53000.00 |   0.00 |  0.00 | 2022-01-28 07:56:46 | 2022-01-28 07:56:46 |
|     186 |        251 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |   27000.00 |   0.00 |  0.00 | 2022-01-28 08:11:22 | 2022-01-28 08:11:22 |
|     187 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-01-27        |   13000.00 |   0.00 |  0.00 | 2022-01-28 08:33:08 | 2022-01-28 08:33:08 |
|     188 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |  103000.00 |   0.00 |  0.00 | 2022-01-28 08:33:58 | 2022-01-28 08:33:58 |
|     189 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |   27000.00 |   0.00 |  0.00 | 2022-01-28 08:34:30 | 2022-01-28 08:34:30 |
|     190 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |  191000.00 |   0.00 |  0.00 | 2022-01-28 08:35:39 | 2022-01-28 08:35:39 |
|     191 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |  106000.00 |   0.00 |  0.00 | 2022-01-28 08:36:15 | 2022-01-28 08:36:15 |
|     192 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |   68000.00 |   0.00 |  0.00 | 2022-01-28 15:40:11 | 2022-01-28 15:40:11 |
|     193 |         62 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |   74600.00 |   0.00 |  0.00 | 2022-01-28 15:42:28 | 2022-01-28 15:42:28 |
|     194 |         35 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |   27000.00 |   0.00 |  0.00 | 2022-01-28 15:42:57 | 2022-01-28 15:42:57 |
|     195 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |   41000.00 |   0.00 |  0.00 | 2022-01-31 09:13:12 | 2022-01-31 09:13:12 |
|     196 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |    6000.00 |   0.00 |  0.00 | 2022-01-31 09:19:18 | 2022-01-31 09:19:18 |
|     197 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |  235600.00 |   0.00 |  0.00 | 2022-01-31 09:23:59 | 2022-01-31 09:23:59 |
|     198 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |    7000.00 |   0.00 |  0.00 | 2022-01-31 09:24:35 | 2022-01-31 09:24:35 |
|     199 |         36 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  222600.00 |   0.00 |  0.00 | 2022-01-31 09:38:12 | 2022-01-31 09:38:12 |
|     200 |        125 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   89000.00 |   0.00 |  0.00 | 2022-01-31 09:39:36 | 2022-01-31 09:39:36 |
|     201 |         60 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   51500.00 |   0.00 |  0.00 | 2022-01-31 09:40:40 | 2022-01-31 09:40:40 |
|     202 |         11 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   25500.00 |   0.00 |  0.00 | 2022-01-31 09:41:28 | 2022-01-31 09:41:28 |
|     203 |         97 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   12000.00 |   0.00 |  0.00 | 2022-01-31 09:44:25 | 2022-01-31 09:44:25 |
|     204 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   18500.00 |   0.00 |  0.00 | 2022-01-31 09:45:20 | 2022-01-31 09:45:20 |
|     205 |         71 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   95900.00 |   0.00 |  0.00 | 2022-01-31 09:52:03 | 2022-01-31 09:52:03 |
|     206 |        165 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |    7500.00 |   0.00 |  0.00 | 2022-01-31 09:52:27 | 2022-01-31 09:52:27 |
|     207 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |  103000.00 |   0.00 |  0.00 | 2022-01-31 09:53:28 | 2022-01-31 09:53:28 |
|     208 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |    7000.00 |   0.00 |  0.00 | 2022-01-31 09:54:01 | 2022-01-31 09:54:01 |
|     209 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-01-28        |   53000.00 |   0.00 |  0.00 | 2022-01-31 09:54:54 | 2022-01-31 09:54:54 |
|     210 |        103 |       1 | POTONG SALDO ANGGOTA | 2022-01-29        |   53000.00 |   0.00 |  0.00 | 2022-01-31 09:57:15 | 2022-01-31 09:57:15 |
|     211 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   53000.00 |   0.00 |  0.00 | 2022-01-31 09:57:38 | 2022-01-31 09:57:38 |
|     212 |         71 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   53000.00 |   0.00 |  0.00 | 2022-01-31 09:57:54 | 2022-01-31 09:57:54 |
|     213 |        194 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  108000.00 |   0.00 |  0.00 | 2022-01-31 10:24:05 | 2022-01-31 10:24:05 |
|     214 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   37500.00 |   0.00 |  0.00 | 2022-01-31 10:54:02 | 2022-01-31 10:54:02 |
|     215 |        212 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   11000.00 |   0.00 |  0.00 | 2022-01-31 11:03:38 | 2022-01-31 11:03:38 |
|     216 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   45000.00 |   0.00 |  0.00 | 2022-01-31 11:05:41 | 2022-01-31 11:05:41 |
|     217 |        162 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  166500.00 |   0.00 |  0.00 | 2022-01-31 11:32:34 | 2022-01-31 11:32:34 |
|     218 |          7 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   65500.00 |   0.00 |  0.00 | 2022-01-31 11:34:35 | 2022-01-31 11:34:35 |
|     219 |         61 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   80500.00 |   0.00 |  0.00 | 2022-01-31 11:49:11 | 2022-01-31 11:49:11 |
|     220 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   14000.00 |   0.00 |  0.00 | 2022-01-31 11:49:41 | 2022-01-31 11:49:41 |
|     221 |        109 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  137500.00 |   0.00 |  0.00 | 2022-01-31 11:52:20 | 2022-01-31 11:52:20 |
|     222 |         53 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   51000.00 |   0.00 |  0.00 | 2022-01-31 11:54:12 | 2022-01-31 11:54:12 |
|     223 |         50 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   22000.00 |   0.00 |  0.00 | 2022-01-31 13:04:46 | 2022-01-31 13:04:46 |
|     224 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   26000.00 |   0.00 |  0.00 | 2022-01-31 13:07:47 | 2022-01-31 13:07:47 |
|     225 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   53000.00 |   0.00 |  0.00 | 2022-01-31 13:08:45 | 2022-01-31 13:08:45 |
|     226 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   53000.00 |   0.00 |  0.00 | 2022-01-31 13:09:06 | 2022-01-31 13:09:06 |
|     227 |         91 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  103000.00 |   0.00 |  0.00 | 2022-01-31 13:09:34 | 2022-01-31 13:09:34 |
|     228 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   49000.00 |   0.00 |  0.00 | 2022-01-31 13:10:42 | 2022-01-31 13:10:42 |
|     229 |          6 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   13500.00 |   0.00 |  0.00 | 2022-01-31 14:59:52 | 2022-01-31 14:59:52 |
|     230 |         30 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   70500.00 |   0.00 |  0.00 | 2022-01-31 15:01:24 | 2022-01-31 15:01:24 |
|     231 |        202 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  473900.00 |   0.00 |  0.00 | 2022-01-31 15:05:51 | 2022-01-31 15:05:51 |
|     232 |        204 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  178500.00 |   0.00 |  0.00 | 2022-01-31 15:08:37 | 2022-01-31 15:08:37 |
|     233 |        218 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   90000.00 |   0.00 |  0.00 | 2022-01-31 15:24:49 | 2022-01-31 15:24:49 |
|     234 |        203 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  178500.00 |   0.00 |  0.00 | 2022-01-31 15:28:12 | 2022-01-31 15:28:12 |
|     235 |        185 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  198500.00 |   0.00 |  0.00 | 2022-01-31 15:35:36 | 2022-01-31 15:35:36 |
|     236 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |    6000.00 |   0.00 |  0.00 | 2022-01-31 15:35:57 | 2022-01-31 15:35:57 |
|     237 |        178 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  110500.00 |   0.00 |  0.00 | 2022-01-31 15:37:32 | 2022-01-31 15:37:32 |
|     238 |        172 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  537700.00 |   0.00 |  0.00 | 2022-01-31 15:45:27 | 2022-01-31 15:45:27 |
|     239 |        130 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   74500.00 |   0.00 |  0.00 | 2022-01-31 15:47:08 | 2022-01-31 15:47:08 |
|     240 |         14 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   54000.00 |   0.00 |  0.00 | 2022-01-31 15:48:05 | 2022-01-31 15:48:05 |
|     241 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   33700.00 |   0.00 |  0.00 | 2022-01-31 16:09:31 | 2022-01-31 16:09:31 |
|     242 |        120 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |   23000.00 |   0.00 |  0.00 | 2022-01-31 16:14:33 | 2022-01-31 16:14:33 |
|     243 |         19 |       1 | POTONG SALDO ANGGOTA | 2022-01-31        |  102000.00 |   0.00 |  0.00 | 2022-01-31 16:15:13 | 2022-01-31 16:15:13 |
|     244 |        136 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   10000.00 |   0.00 |  0.00 | 2022-02-02 10:58:19 | 2022-02-02 10:58:19 |
|     245 |        165 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   17000.00 |   0.00 |  0.00 | 2022-02-02 11:00:18 | 2022-02-02 11:00:18 |
|     246 |         55 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   40500.00 |   0.00 |  0.00 | 2022-02-02 11:00:54 | 2022-02-02 11:00:54 |
|     247 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   13500.00 |   0.00 |  0.00 | 2022-02-02 12:58:28 | 2022-02-02 12:58:28 |
|     248 |        176 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  162200.00 |   0.00 |  0.00 | 2022-02-02 13:01:23 | 2022-02-02 13:01:23 |
|     249 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  131100.00 |   0.00 |  0.00 | 2022-02-02 14:34:13 | 2022-02-02 14:34:13 |
|     250 |        152 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   24000.00 |   0.00 |  0.00 | 2022-02-02 14:35:10 | 2022-02-02 14:35:10 |
|     251 |         58 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  289000.00 |   0.00 |  0.00 | 2022-02-02 14:37:21 | 2022-02-02 14:37:21 |
|     252 |         88 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   26000.00 |   0.00 |  0.00 | 2022-02-02 14:38:02 | 2022-02-02 14:38:02 |
|     253 |         83 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  108500.00 |   0.00 |  0.00 | 2022-02-02 14:40:26 | 2022-02-02 14:40:26 |
|     254 |         72 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  100000.00 |   0.00 |  0.00 | 2022-02-02 14:42:40 | 2022-02-02 14:42:40 |
|     255 |        211 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |  552000.00 |   0.00 |  0.00 | 2022-02-02 15:03:47 | 2022-02-02 15:03:47 |
|     256 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |    7500.00 |   0.00 |  0.00 | 2022-02-02 15:19:49 | 2022-02-02 15:19:49 |
|     257 |         15 |       1 | POTONG SALDO ANGGOTA | 2022-02-01        |  102000.00 |   0.00 |  0.00 | 2022-02-02 15:26:12 | 2022-02-02 15:26:12 |
|     258 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-02-01        |  125000.00 |   0.00 |  0.00 | 2022-02-02 15:26:59 | 2022-02-02 15:26:59 |
|     259 |        252 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:29:02 | 2022-02-02 15:29:02 |
|     260 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:29:52 | 2022-02-02 15:29:52 |
|     261 |        173 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:30:35 | 2022-02-02 15:30:35 |
|     262 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:31:04 | 2022-02-02 15:31:04 |
|     263 |          1 |       1 | KAS                  | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:32:14 | 2022-02-02 15:32:14 |
|     264 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:33:12 | 2022-02-02 15:33:12 |
|     265 |        139 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   53000.00 |   0.00 |  0.00 | 2022-02-02 15:33:36 | 2022-02-02 15:33:36 |
|     266 |         96 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   55000.00 |   0.00 |  0.00 | 2022-02-02 15:44:38 | 2022-02-02 15:44:38 |
|     267 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   23000.00 |   0.00 |  0.00 | 2022-02-02 15:45:11 | 2022-02-02 15:45:11 |
|     268 |        251 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   18000.00 |   0.00 |  0.00 | 2022-02-02 15:45:40 | 2022-02-02 15:45:40 |
|     269 |         54 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  152000.00 |   0.00 |  0.00 | 2022-02-03 09:34:14 | 2022-02-03 09:34:14 |
|     270 |         64 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  116000.00 |   0.00 |  0.00 | 2022-02-03 09:41:18 | 2022-02-03 09:41:18 |
|     271 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   10000.00 |   0.00 |  0.00 | 2022-02-03 09:44:46 | 2022-02-03 09:44:46 |
|     272 |         39 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  126500.00 |   0.00 |  0.00 | 2022-02-03 13:13:54 | 2022-02-03 13:13:54 |
|     273 |        144 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   95700.00 |   0.00 |  0.00 | 2022-02-03 13:15:04 | 2022-02-03 13:15:04 |
|     274 |         29 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   30500.00 |   0.00 |  0.00 | 2022-02-03 13:16:08 | 2022-02-03 13:16:08 |
|     275 |         27 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   67700.00 |   0.00 |  0.00 | 2022-02-03 13:18:44 | 2022-02-03 13:18:44 |
|     276 |         28 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   74500.00 |   0.00 |  0.00 | 2022-02-03 13:19:36 | 2022-02-03 13:19:36 |
|     277 |         59 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   77000.00 |   0.00 |  0.00 | 2022-02-03 13:21:36 | 2022-02-03 13:21:36 |
|     278 |        123 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   79200.00 |   0.00 |  0.00 | 2022-02-03 13:22:34 | 2022-02-03 13:22:34 |
|     279 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   57000.00 |   0.00 |  0.00 | 2022-02-03 13:23:10 | 2022-02-03 13:23:10 |
|     280 |         66 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   24500.00 |   0.00 |  0.00 | 2022-02-03 13:23:48 | 2022-02-03 13:23:48 |
|     281 |        152 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   60500.00 |   0.00 |  0.00 | 2022-02-03 13:25:16 | 2022-02-03 13:25:16 |
|     282 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |    7000.00 |   0.00 |  0.00 | 2022-02-03 13:25:52 | 2022-02-03 13:25:52 |
|     283 |        260 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  125000.00 |   0.00 |  0.00 | 2022-02-03 13:27:12 | 2022-02-03 13:27:12 |
|     284 |        182 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  131700.00 |   0.00 |  0.00 | 2022-02-03 14:46:42 | 2022-02-03 14:46:42 |
|     285 |        117 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |  138500.00 |   0.00 |  0.00 | 2022-02-03 14:51:23 | 2022-02-03 14:51:23 |
|     286 |        153 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   16500.00 |   0.00 |  0.00 | 2022-02-03 14:52:36 | 2022-02-03 14:52:36 |
|     287 |        162 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   46500.00 |   0.00 |  0.00 | 2022-02-03 14:53:12 | 2022-02-03 14:53:12 |
|     288 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   31900.00 |   0.00 |  0.00 | 2022-02-03 14:53:47 | 2022-02-03 14:53:47 |
|     289 |         74 |       1 | POTONG SALDO ANGGOTA | 2022-02-02        |   76000.00 |   0.00 |  0.00 | 2022-02-03 14:57:11 | 2022-02-03 14:57:11 |
|     290 |         82 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   27000.00 |   0.00 |  0.00 | 2022-02-03 14:57:41 | 2022-02-03 14:57:41 |
|     291 |         42 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   53000.00 |   0.00 |  0.00 | 2022-02-03 14:58:02 | 2022-02-03 14:58:02 |
|     292 |        153 |       1 | POTONG SALDO ANGGOTA | 2022-02-03        |   23000.00 |   0.00 |  0.00 | 2022-02-03 14:58:35 | 2022-02-03 14:58:35 |
